# ShortMsgKAT_512.txt
# Algorithm Name: CubeHash
# Principal Submitter: Daniel J. Bernstein

Len = 0
Msg = 00
MD = B59786DA5C801E8C75674C3A6F76263ECDF963A83EF773FD66B938005D2BC7CCA72481DC429CB7602F1DC4553DDD816EB8EBDCC0ADBE68D08EFE0F20EA681090

Len = 1
Msg = 00
MD = 86E969854556A440C5D7708DDA19AB5F410F4BE95ECA7DECCC5BA1A0097527F0A383EAFCCDF9E5CACB2CB49E5CDD211D40A458490B4AD2E4555BD3AE41434056

Len = 2
Msg = C0
MD = 1FC08DC05566D45C1230A5D3ED66D4E635E5177258B0B7D781E48CA867BA45F70478592F355D5801439FEB7A48084E9F66764436A2EC036C063A205E5A1BF6E4

Len = 3
Msg = C0
MD = 118D7C70C7A01F3783DBB36042448BE36B44CA79923378A1B1038314AD8502B51F23A275E89AC0033C5C314F40D9742F62D106B4ECD42F26D9D96B07FFA9C703

Len = 4
Msg = 80
MD = 5008C241D2666CD3E5DA39024552797765353BFEABEB7E592563CDF705F57A81B9FA687C724AD1EE4CAA8F75B73A8C093644729911B38993EA58DAA40D233E8F

Len = 5
Msg = 48
MD = 5FCDB7F46DCF64C9CDC511F0A2A68030F66F503A6C0576CAB3275ADDA92D97E030C9AAD6C4245D3F844D3127C04F2034D00DCC9407F6032F653D223FD9C7BFD0

Len = 6
Msg = 50
MD = 1FA7856AF15EB978DA724C9D584D0B0108659153DFD9F521DE14E0E43176479BC66D07716510C36088495750B9FEC6859F48BC687CDAA37AE82E5B49CCF8A918

Len = 7
Msg = 98
MD = 6381E3FD0F0161170E33C6B386A090B510B880488C00E50D6BF4B411E9CD8ECBA1F2D07C1222AE72E9F420A99E887A2574F8BB4901FA184B4280A48D7025FF70

Len = 8
Msg = CC
MD = EF18A4EE6400170EEB55F060885314FE8E78B3430CDA0576AA0AB3FF5F3007C062D963F1F6D268C28C1ABE864F7B095B41705912DC500F438FDA6CF8456933B7

Len = 9
Msg = 9800
MD = 346193B31003220507F6B50C007F035C1163811AA548CA09C335B2EA2442727878616B190B091FCFC1AF81D126A2DB004329F70847447508662206CBDC7A95A1

Len = 10
Msg = 9D40
MD = CF7BF6C8B87DF4F6D4060F17F9166490730EAB52F54D49B6451EDF4F3C2D642F132E795C31169C1BB70C29F8F32A6FEF512122BF38B0815DDFBB825AD8426B09

Len = 11
Msg = AA80
MD = D6C83BDD0A4252A2AD1D920DB07EE638C48473DE4D5F6AB44EBD7EE2E6CA27A4A7C5A6AC4DDA39E6E71AD8017C1B3C9A0A0CF1B9887291E0C50BBA795A649057

Len = 12
Msg = 9830
MD = E078292EE6AD5FB10C57592F4E8BDC058DDFDD1658074F9BDF0CCB3385D7FE21CC727E9C88D57DB9FAD8D61AEE218DA2A65BF7A0B4577A015520D859CD820CA9

Len = 13
Msg = 5030
MD = 777B8ED86EEAC8F984104506E515B1C584D6BF4E2C015BCC0B81733FCB7ABD26A9E27E074B2058C0C86A4891CF9696A3882A92965D2B939A977C0D857D3D0380

Len = 14
Msg = 4D24
MD = 37EA2901D04C6270381D1857406DC9F496D806BCC9B8A7D4A247E59B5A626479DBE36E8FDF5E5E5FB7D8EE0EE315708A587363D52EF6C4269500FB8036F57567

Len = 15
Msg = CBDE
MD = 28107E99F22621EBAB6024C25B8462A4651BF89074D98FF778B0CFEAEFDBB3727BC4627D529686FA2EB576C35112F1DD0AF6FA08F0AB6F787BE56E8B0124D280

Len = 16
Msg = 41FB
MD = 175730961DFBCD683C29ADF6D90CBD55ABBCD6D8822076F718E606250B7D5A906D048B58CFCB5B9B8212EFA60C2D749C2970A8A5AB16F9DA555C129C45BB2D6C

Len = 17
Msg = 4FF400
MD = FCDEB8C16CF7DCB280B67EC4FD26DCDC69E858954D8A0115E8EB84E17AB1B16C7D0604AB4AD273BE88F51EEB91E9FBCA8A565478E62605CE577F5134B9AA7D48

Len = 18
Msg = FD0440
MD = C567E45877222FA51BDFEEB48D92945F864EF110D920A384478D6A525C8BEFFEEA38CAA9B1C58814EE06928DE77D25800ECE314333148542072A948605C6A182

Len = 19
Msg = 424D00
MD = B9631302319A650457C345A4732291BE8CB61285B64FDBE596996F134E073985C4E2B341D88DB6B254EC0A39AE24F53784F3B6A0569F7F707B27D48F4AD913D4

Len = 20
Msg = 3FDEE0
MD = 0FB529EC41BDE820D8C178CA4C2A05EFD776D3373F8EF237A26F8C75D44B88A584452E908910A5D4AA03DF5C2841DE18178FE03506C5DB65967C92513D86CAC4

Len = 21
Msg = 335768
MD = F0E2EBB47A607A8769F95719BE5CD58F1CB6BADB0B9405F9BEFFD2461AF7971B9625B98B027BC8FB543AFF6ECA1A80C9EB0D7561E978D096DA826F07565CAB2C

Len = 22
Msg = 051E7C
MD = C065583A7F26EBBD5565FC5B005A8EA7915DB17CE30C0C35D08807AC4422CCBED455A2CEE036F33F46AA85BEB4EBA66DE420D569EB4A59C8198EC0A77548F41D

Len = 23
Msg = 717F8C
MD = 31BD0FF6B794289BB760E50100CB96111341F5DF832648FBCB26A598E17BBF062D03AAC284718ED548C0C359D23F53EFF5C847643122DB050E19EE8CB17E5462

Len = 24
Msg = 1F877C
MD = D387D6A2DFDBA3B299C78124FDD2EDDE58A6FAE7A6C4023B6A0E13AC53ACC9C42C567BA2743FC23FD6E049AFF3843ED220CD016300B2B102AD3AE610E22F9D1E

Len = 25
Msg = EB35CF80
MD = 3FF0A4D4F227954404048EE80B2A4C066C522E8FCACD0EAA85365A4DE08779C58705129DB106B55C02646AD96562010F6E86E4238E967BC161726EEA68EF7E08

Len = 26
Msg = B406C480
MD = 6864A89F9ABBA697490C192168C7AE7817B452B4858712B62B20DF7EBFBF94BCCC96E220898193C28CEF248AA8DB538083B9302316E674770824C0C4120BF284

Len = 27
Msg = CEE88040
MD = E1DAA0715578C13277DD80337A2F9CB5B74831DA3DC5235B1C1B9C1198484B7A451AC9644720783E6373CDA66D75AD377877B47027DFFCB0C1565CF13D08ABE4

Len = 28
Msg = C584DB70
MD = 61CE0D734451939DCDF917929444F30E774D9A1FD1B9D060EF64437B1BCA6F9D2F9CE2DCD1EE2434288972C031978C1E536AA9A1EDB1BFA4FBB5756EC7F4F0AC

Len = 29
Msg = 53587BC8
MD = 3705D958A7BC02CA1907F4902DDCBEB29C8F52390A5748E4D9ADF0BAE3F96055ACC22BA06730EBD936A57A5812F20B3DDE21C19884D6C84B1C686F3AB8128D87

Len = 30
Msg = 69A305B0
MD = FCC9147DC2D712641F2C7E8F85234A70EE96EB89B61FD5ACCD3D3ECFBBAFD3671BEAC5F8E3B20FD9F1CF971F2E349EACDC71F6631DEDAFC6E54D4C058F9AAB5C

Len = 31
Msg = C9375ECE
MD = F78D5F14590AD77AD99601F3667D0DCD2CBAC81137AD1E7383E68FD8A13301D2F0CEACCD04D2513D9A6D71D167D80826BFB92194B5667C5D2E77B0AAE91AD105

Len = 32
Msg = C1ECFDFC
MD = A24AF4E23B3C9B0E2BA860C96EB812FAD8FE84000B2C02B375A92C0DB5E397154389EDE153C5ADAFC101865F4529D356BDF8AA37A75D4560A0249E1FFA11EE72

Len = 33
Msg = 8D73E8A280
